jar,modid
accelerated-decay-neoforge-21.0.0.jar,accelerateddecay
AkashicTome-1.8-29.jar,akashictome
antiblocksrechiseled-neo-0.10.8.jar,antiblocksrechiseled
apothic_compats-0.2.0.3.jar,apothic_compats
ars_affinity-1.21.1-1.1.0.jar,ars_affinity
ars_creo-1.21.1-5.1.0.jar,ars_creo
ars_hex-1.21.1-5.0.2.jar,ars_hex
ars_ocultas-1.21.1-2.2.0.jar,ars_ocultas
baguettelib-1.21.1-NeoForge-1.1.5.jar,baguettelib
balm-neoforge-1.21.1-21.0.55.jar,balm
baubley-heart-canisters-1.21.1-1.2.3.jar,bhc
beer-1.21.1-1.4.1.jar,beer
belts-neoforge-0.2.2.jar,belts
BetterAdvancements-NeoForge-1.21.1-0.4.3.21.jar,betteradvancements
betterblockz-0.2.3-1.21.1-neoforge.jar,betterblockz
BHMenu-NeoForge-1.21-2.4.4.jar,bhmenu
BrandonsCore-1.21.1-3.2.1.309.jar,brandonscore
busy_villagers-neoforge-2101.1.1.jar,busy_villagers
cabletiers-neoforge-1.21.1-0.6.9.jar,cabletiers
cable_facades-1.21.1-NeoForge-1.6.4.jar,cable_facades
caelus-neoforge-7.0.1+1.21.1.jar,caelus
CarbonConfig-Neoforge-1.21-1.2.9.6.1.jar,carbonconfig
chipped-neoforge-1.21.1-4.0.2.jar,chipped
chisel-1.21.1-NeoForge-1.2.2.jar,chisel
classicpipes-neoforge-1.21.1-1.0.8.jar,classicpipes
Clavis-NEOFORGE-0.2.9+1.21.1.jar,clavis
CodeChickenLib-1.21.1-4.6.1.526.jar,codechickenlib
compactmachines-neoforge-7.0.68.jar,compactmachines
connectedglass-1.1.14-neoforge-mc1.21.jar,connectedglass
crashutilities-9.0.4.jar,crashutilities
createenchantablemachinery-3.4.3+mc1.21.1-neoforge.jar,createenchantablemachinery
createenderstorage-1.1.1.jar,createenderstorage
crystalix-2.3.0b.jar,crystalix
CTM-1.21-1.2.1+3.jar,ctm
CustomMachineryCreate-1.21.1-1.2.3.jar,custommachinerycreate
custom_machinery_ars-1.2.2.jar,custommachineryars
entityjs-1.4.4-1.21.jar,entityjs
ExtraStorage-1.21.1-5.0.7.jar,extrastorage
ExtremeSoundMuffler-3.51_NeoForge-1.21.jar,extremesoundmuffler
extremesoundvisualizer-1.21.1-NeoForge-1.0.0.jar,extremesoundvisualizer
fadingnightvision-1.3.0.jar,fadingnightvision
fdbosses-2.0.9-1.21.1.jar,fdbosses
fdlib-1.0.4-1.21.1.jar,fdlib
ftb-backups-3-21.1.3.jar,ftbbackups3
ftb-echoes-21.1.6.jar,ftbechoes
ftb-filter-system-neoforge-21.1.3.jar,ftbfiltersystem
ftb-pack-companion-21.1.14.jar,ftbpc
ftb-pause-menu-api-21.1.3.jar,ftbpmapi
ftb-teams-neoforge-2101.1.8.jar,ftbteams
ftb-unearthed-21.1.9.jar,ftbunearthed
ftb-xmod-compat-neoforge-21.1.6.jar,ftbxmodcompat
fusion-1.2.11b-neoforge-mc1.21.jar,fusion
gag-neoforge-1.21.1-5.2.0.jar,gag
guideme-21.1.15.jar,guideme
industrial-foregoing-souls-1.21.1-1.10.5.jar,industrialforegoingsouls
inventorysorter-1.21.1-24.0.24.jar,inventorysorter
ironfurnaces-neoforge-1.21.1-4.3.2.jar,ironfurnaces
irregular-implements-1.21.1-1.8.1-build.176.jar,irregular_implements
jags-neo-21.1.5+mc1.21.1.jar,jags
jearchaeology-1.21.1-1.1.6.jar,jearchaeology
jumbofurnace-1.21.1-5.0.0.8.jar,jumbofurnace
jumpoverfences-neoforge-1.21.1-1.6.1.jar,jumpoverfences
justzoom_neoforge_2.1.0_MC_1.21.1.jar,justzoom
