modid,jar,keyCount
accelerateddecay,accelerated-decay-neoforge-21.0.0.jar,0
akashictome,AkashicTome-1.8-29.jar,11
antiblocksrechiseled,antiblocksrechiseled-neo-0.10.8.jar,147
apothic_compats,apothic_compats-0.2.0.3.jar,701
ars_affinity,ars_affinity-1.21.1-1.1.0.jar,162
ars_creo,ars_creo-1.21.1-5.1.0.jar,18
ars_hex,ars_hex-1.21.1-5.0.2.jar,42
ars_ocultas,ars_ocultas-1.21.1-2.2.0.jar,1
baguettelib,baguettelib-1.21.1-NeoForge-1.1.5.jar,3
balm,balm-neoforge-1.21.1-21.0.55.jar,47
bhc,baubley-heart-canisters-1.21.1-1.2.3.jar,39
beer,beer-1.21.1-1.4.1.jar,28
belts,belts-neoforge-0.2.2.jar,21
betteradvancements,BetterAdvancements-NeoForge-1.21.1-0.4.3.21.jar,1
betterblockz,betterblockz-0.2.3-1.21.1-neoforge.jar,1302
bhmenu,BHMenu-NeoForge-1.21-2.4.4.jar,57
brandonscore,BrandonsCore-1.21.1-3.2.1.309.jar,102
busy_villagers,busy_villagers-neoforge-2101.1.1.jar,3
cabletiers,cabletiers-neoforge-1.21.1-0.6.9.jar,190
cable_facades,cable_facades-1.21.1-NeoForge-1.6.4.jar,16
caelus,caelus-neoforge-7.0.1+1.21.1.jar,2
carbonconfig,CarbonConfig-Neoforge-1.21-1.2.9.6.1.jar,56
chipped,chipped-neoforge-1.21.1-4.0.2.jar,7265
chisel,chisel-1.21.1-NeoForge-1.2.2.jar,2554
classicpipes,classicpipes-neoforge-1.21.1-1.0.8.jar,161
clavis,Clavis-NEOFORGE-0.2.9+1.21.1.jar,31
codechickenlib,CodeChickenLib-1.21.1-4.6.1.526.jar,18
compactmachines,compactmachines-neoforge-7.0.68.jar,58
connectedglass,connectedglass-1.1.14-neoforge-mc1.21.jar,120
crashutilities,crashutilities-9.0.4.jar,4
createenchantablemachinery,createenchantablemachinery-3.4.3+mc1.21.1-neoforge.jar,56
createenderstorage,createenderstorage-1.1.1.jar,3
crystalix,crystalix-2.3.0b.jar,216
ctm,CTM-1.21-1.2.1+3.jar,7
custommachinerycreate,CustomMachineryCreate-1.21.1-1.2.3.jar,10
custommachineryars,custom_machinery_ars-1.2.2.jar,22
entityjs,entityjs-1.4.4-1.21.jar,1
extrastorage,ExtraStorage-1.21.1-5.0.7.jar,46
extremesoundmuffler,ExtremeSoundMuffler-3.51_NeoForge-1.21.jar,76
extremesoundvisualizer,extremesoundvisualizer-1.21.1-NeoForge-1.0.0.jar,8
fadingnightvision,fadingnightvision-1.3.0.jar,1
fdbosses,fdbosses-2.0.9-1.21.1.jar,174
