"modid","jar","en_us_keys","zh_tw_keys","missing"
"chipped","chipped-neoforge-1.21.1-4.0.2.jar","7265","300","6965"
"chisel","chisel-1.21.1-NeoForge-1.2.2.jar","2554","0","2554"
"betterblockz","betterblockz-0.2.5-1.21.1-neoforge.jar","1381","0","1381"
"rechiseled","rechiseled-1.1.6a-neoforge-mc1.21.jar","1222","0","1222"
"ars_nouveau","ars_nouveau-1.21.1-5.11.1.jar","2356","1480","927"
"apothic_compats","apothic_compats-0.2.0.3.jar","701","0","701"
"irregular_implements","irregular-implements-1.21.1-1.10.0-build.213.jar","618","0","618"
"ftbquests","ftb-quests-neoforge-2101.1.20.jar","646","204","494"
"projecte","ProjectE-1.21.1-PE1.1.0.jar","709","245","464"
"productivemetalworks","productivemetalworks-1.21.1-1.14.0.jar","376","0","376"
"framedblocks","FramedBlocks-10.5.1.jar","432","108","326"
"xycraft_world","xycraft_world-0.7.53.jar","324","0","324"
"ftbchunks","ftb-chunks-neoforge-2101.1.13.jar","334","43","316"
"custommachinery","CustomMachinery-neoforge-1.21.1-0.10.54.jar","553","237","316"
"simplyswords","simplyswords-neoforge-1.62.0-1.21.1.jar","1535","1425","301"
"twilightforest","twilightforest-1.21.1-4.8.3287-universal.jar","2055","1778","291"
"fzzy_config","fzzy_config-0.7.4+1.21+neoforge.jar","284","0","284"
"rarcompat","rarcompat-1.21-0.9.7.jar","273","0","273"
"ars_elemental","ars_elemental-1.21.1-0.7.6.12.jar","555","305","258"
"fdbosses","fdbosses-3.0.1-1.21.1.jar","256","0","256"
"xycraft_machines","xycraft_machines-0.7.53.jar","225","0","225"
"crystalix","crystalix-2.4.0.jar","216","0","216"
"reliquified_twilight_forest","reliquified_twilight_forest-1.21.1-0.5.2.jar","190","0","190"
"create","create-1.21.1-6.0.9.jar","3628","3635","182"
"simplylight","simplylight-1.5.3+1.21.1-b4.jar","192","29","163"
"ars_affinity","ars_affinity-1.21.1-1.1.1.jar","162","0","162"
"starbunclemania","starbunclemania-1.21.1-1.5.3.jar","149","0","149"
"antiblocksrechiseled","antiblocksrechiseled-neo-0.10.8.jar","147","0","147"
"jei","jei-1.21.1-neoforge-19.27.0.340.jar","305","176","130"
"rgp_client","rgp-client-1.0.11+mc1.21.1.jar","129","0","129"
"bookshelf","bookshelf-neoforge-1.21.1-21.1.80.jar","208","85","123"
"reliquified_ars_nouveau","reliquified_ars_nouveau-1.21.1-0.6.1.jar","122","0","122"
"connectedglass","connectedglass-1.1.14-neoforge-mc1.21.jar","120","0","120"
"enchdesc","enchdesc-neoforge-1.21.1-21.1.9.jar","182","74","115"
"xycraft_core","xycraft_core-0.7.53-all.jar","106","0","106"
"modonomicon","modonomicon-1.21.1-neoforge-1.117.2.jar","214","142","103"
"brandonscore","BrandonsCore-1.21.1-3.2.1.309.jar","102","0","102"
"nbt_ac","NBTac-NEOFORGE-1.21.1-1.3.10.jar","102","0","102"
"industrialforegoing","industrialforegoing-1.21-3.6.37.jar","678","583","95"
"mob_grinding_utils","mob_grinding_utils-1.1.10+mc1.21.1.jar","146","55","93"
"rftoolsbuilder","rftoolsbuilder-1.21-7.0.4.jar","92","0","92"
"leaderboards","leaderboards-1.21.1-NeoForge-1.0.0.jar","87","0","87"
"mininggadgets","mininggadgets-1.18.6.jar","85","0","85"
"simpletomb","simpletomb-1.21.1-1.4.4.jar","84","617","84"
"utilitarian","utilitarian-1.21.1-0.17.1.jar","79","0","79"
"extremesoundmuffler","ExtremeSoundMuffler-3.52_NeoForge-1.21.jar","76","0","76"
"hostilenetworks","HostileNeuralNetworks-1.21.1-6.3.0.jar","177","104","75"
"ftbbackups3","ftb-backups-3-21.1.3.jar","69","0","69"
"embeddium","embeddium-1.0.15+mc1.21.1.jar","74","6","68"
"structurify","structurify-neoforge-1.0.21+mc1.21.1.jar","67","0","67"
"ftbfiltersystem","ftb-filter-system-neoforge-21.1.3.jar","65","0","65"
"rftoolspower","rftoolspower-1.21-7.0.5.jar","65","0","65"
"petrock","petrock-neo-0.18.7.jar","64","0","64"
"kiwi","Kiwi-1.21.1-NeoForge-15.8.2.jar","74","12","62"
