jar,modid,en_us,zh_cn,zh_tw
accelerated-decay-neoforge-21.0.0.jar,accelerateddecay,1,0,0
actuallyadditions-1.3.22+mc1.21.1.jar,actuallyadditions,1,1,0
AdvancedAE-1.6.7-1.21.1.jar,advanced_ae,1,1,1
AdvancedLootInfo-neoforge-1.21.1-1.6.0.jar,ali,1,1,0
AdvancedPeripherals-1.21.1-0.7.57b.jar,advancedperipherals,1,1,1
AE2-Things-1.4.2-beta.jar,ae2things,1,1,0
AE2AddonLib-1.0.3-1.21.1.jar,ae2addonlib,1,1,0
ae2ct-1.21.1-1.1.1.jar,ae2ct,1,1,0
AE2NetworkAnalyzer-1.21-2.1.3-neoforge.jar,ae2netanalyser,1,1,0
ae2wtlib-19.3.0.jar,ae2wtlib,1,1,0
AkashicTome-1.8-29.jar,akashictome,1,0,0
almostunified-neoforge-1.21.1-1.3.0.jar,almostunified,1,1,0
amendments-1.21-2.0.9-neoforge.jar,amendments,1,1,1
antiblocksrechiseled-neo-0.10.8.jar,antiblocksrechiseled,1,0,0
Apotheosis-1.21.1-8.4.1.jar,apotheosis,1,1,0
ApothicAttributes-1.21.1-2.9.0.jar,apothic_attributes,1,1,0
ApothicEnchanting-1.21.1-1.5.0.jar,apothic_enchanting,1,1,0
ApothicSpawners-1.21.1-1.3.2.jar,apothic_spawners,1,1,0
apothic_compats-0.2.0.3.jar,apothic_compats,1,0,0
appleskin-neoforge-mc1.21-3.0.7.jar,appleskin,1,1,1
applied-experienced-1.21.1-1.3.1.jar,appex,1,1,0
Applied-Mekanistics-1.6.3.jar,appmek,1,1,0
appliedenergistics2-19.2.17.jar,ae2,1,1,1
AppliedFlux-1.21-2.1.3-neoforge.jar,appflux,1,1,0
arseng-2.1.1-beta.jar,arseng,1,1,0
ars_affinity-1.21.1-1.1.0.jar,ars_affinity,1,0,0
ars_creo-1.21.1-5.1.0.jar,ars_creo,1,0,0
ars_elemental-1.21.1-0.7.6.10.jar,ars_elemental,1,1,1
ars_hex-1.21.1-5.0.2.jar,ars_hex,1,0,0
ars_nouveau-1.21.1-5.10.6.jar,ars_nouveau,1,1,1
ars_ocultas-1.21.1-2.2.0.jar,ars_ocultas,1,0,0
artifacts-neoforge-13.1.0.jar,artifacts,1,1,1
authme-neoforge-9.0.1+1.21.1.jar,authme,1,1,1
AvaritiaNeo-1.21-1.2.7.jar,avaritia,1,1,0
baguettelib-1.21.1-NeoForge-1.1.5.jar,baguettelib,1,0,0
balm-neoforge-1.21.1-21.0.55.jar,balm,1,0,0
