"modid","translated","total","remaining","percent","sourceJar","zh_tw_path"
"ars_nouveau","1429","2356","927","60.7","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\ars_nouveau-1.21.1-5.11.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\ars_nouveau\lang\zh_tw.json"
"apothic_compats","0","701","701","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\apothic_compats-0.2.0.3.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\apothic_compats\lang\zh_tw.json"
"productivemetalworks","0","376","376","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\productivemetalworks-1.21.1-1.14.0.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\productivemetalworks\lang\zh_tw.json"
"framedblocks","106","432","326","24.5","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\FramedBlocks-10.5.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\framedblocks\lang\zh_tw.json"
"xycraft_world","0","324","324","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\xycraft_world-0.7.53.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\xycraft_world\lang\zh_tw.json"
"custommachinery","237","553","316","42.9","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\CustomMachinery-neoforge-1.21.1-0.10.54.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\custommachinery\lang\zh_tw.json"
"simplyswords","1234","1535","301","80.4","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\simplyswords-neoforge-1.62.0-1.21.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\simplyswords\lang\zh_tw.json"
"twilightforest","1764","2055","291","85.8","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\twilightforest-1.21.1-4.8.3287-universal.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\twilightforest\lang\zh_tw.json"
"fzzy_config","0","284","284","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\fzzy_config-0.7.4+1.21+neoforge.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\fzzy_config\lang\zh_tw.json"
"rarcompat","0","273","273","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\rarcompat-1.21-0.9.7.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\rarcompat\lang\zh_tw.json"
"ars_elemental","297","555","258","53.5","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\ars_elemental-1.21.1-0.7.6.12.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\ars_elemental\lang\zh_tw.json"
